Database has its data in out/data-30298
Logfile is in out/log-30298
================================================================================
undefined
[ 
  "--configuration", 
  "none", 
  "--database.directory", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/data", 
  "--javascript.app-path", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/apps", 
  "--javascript.startup-directory", 
  "js", 
  "--log.file", 
  "/tmp/arangosh_snTpVY/tmp-30300-4065054068/log", 
  "--server.authentication", 
  "false", 
  "--server.endpoint", 
  "tcp://127.0.0.1:4736", 
  "--server.threads", 
  "3" 
]
--------------------------------------------------------------------------------
/mnt/wb/adb3/arangodb/build/bin/arangosh
[ 
  "--configuration", 
  "/mnt/wb/adb3/arangodb/etc/relative/arangosh.conf", 
  "--server.password", 
  "", 
  "--server.endpoint", 
  "tcp://127.0.0.1:4736", 
  "--javascript.execute", 
  "/mnt/wb/adb3/arangodb/arangosh.examples.js" 
]


[0.15877890586853027s] done with  001_collectionAll
[0.10321998596191406s] done with  002_collectionAllNext
[0.16137003898620605s] done with  003_collectionByExample
[0.0400080680847168s] done with  004_collectionByExampleNext
[0.15552306175231934s] done with  005_collectionRange
[0.2521350383758545s] done with  006_collectionClosedRange
[0.6872000694274902s] done with  007_collectionNear
[0.7637438774108887s] done with  008_collectionNearDistance
[1.867035150527954s] done with  009_collectionWithin
[0.13440918922424316s] done with  010_documentsCollectionRemoveByExample
[0.13579010963439941s] done with  011_documentsCollectionReplaceByExample
[0.039694786071777344s] done with  012_documentsCollectionUpdateByExample
[0.025870084762573242s] done with  01_workWithAQL_all
[0.008919000625610352s] done with  02_workWithAQL_aqlCollectionQuery
[0.003721952438354492s] done with  02_workWithAQL_aqlQuery
[0.003443002700805664s] done with  02_workWithAQL_bindValues
[0.006740093231201172s] done with  03_workWithAQL_getExtra
[0.001867055892944336s] done with  04_workWithAQL_statements1
[0.0036950111389160156s] done with  05_workWithAQL_statements10
[0.006720066070556641s] done with  05_workWithAQL_statements2
[0.0032329559326171875s] done with  05_workWithAQL_statements3
[0.0030159950256347656s] done with  05_workWithAQL_statements4
[0.004218101501464844s] done with  05_workWithAQL_statements5
[0.003473043441772461s] done with  05_workWithAQL_statements6
[0.004366159439086914s] done with  05_workWithAQL_statements7
[0.001230001449584961s] done with  05_workWithAQL_statements8
[0.0008308887481689453s] done with  05_workWithAQL_statements9
[0.001177072525024414s] done with  06_workWithAQL_statements11
[0.00490117073059082s] done with  06_workWithAQL_statements12
[0.012175798416137695s] done with  06_workWithAQL_statementsExtra
[0.011697053909301758s] done with  07_workWithAQL_statementsExplain
[0.005087137222290039s] done with  08_workWithAQL_statementsPlans
[0.009782075881958008s] done with  09_workWithAQL_statementsPlansBind
[0.005296945571899414s] done with  10_workWithAQL_statementsPlansOptimizer0
[0.005469083786010742s] done with  10_workWithAQL_statementsPlansOptimizer1
[0.007718086242675781s] done with  10_workWithAQL_statementsPlansOptimizer2
[0.0856478214263916s] done with  10_workWithAQL_statementsPlansOptimizer3
[0.06236004829406738s] done with  11_workWithAQL_parseQueries
[0.18794703483581543s] done with  AQLEXP_01_axplainer
[0.00881195068359375s] done with  AQLEXP_01_explainCreate
[0.005619049072265625s] done with  AQLEXP_02_explainOverview
[0.006103992462158203s] done with  AQLEXP_03_explainRules
[0.005316972732543945s] done with  AQLEXP_04_explainCollections
[0.008556842803955078s] done with  AQLEXP_05_explainAllPlans
[0.013351917266845703s] done with  AQLEXP_06_explainUnoptimizedPlans
[0.012836933135986328s] done with  AQLEXP_07_explainSingleRulePlans
[0.010576963424682617s] done with  AQLEXP_08_explainDisableSingleRulePlans
[0.009356975555419922s] done with  AQLEXP_09_explainMaxNumberOfPlans
[0.018756866455078125s] done with  AQLEXP_10_explainWarn
[0.827246904373169s] done with  COMBINING_GRAPH_01_create_graph
[0.00609898567199707s] done with  COMBINING_GRAPH_02_combine
[0.0057179927825927734s] done with  COMBINING_GRAPH_03_combine_let
[0.7975811958312988s] done with  COMBINING_GRAPH_04_cleanup
[0.2330610752105713s] done with  CollectionUnload
[0.5344860553741455s] done with  EDGCOL_01_SaveEdgeCol
[0.12187600135803223s] done with  EDGCOL_02_Relation
[0.18353605270385742s] done with  EDGCOL_02_inEdges
[0.4775099754333496s] done with  EDGCOL_02_outEdges
[0.11432600021362305s] done with  GRAPHSP_01_create_graph
[0.006203174591064453s] done with  GRAPHSP_02_A_to_D
[0.0069849491119384766s] done with  GRAPHSP_03_A_to_D
[0.044888973236083984s] done with  GRAPHSP_99_drop_graph
[0.15346503257751465s] done with  GRAPHTRAV_01_create_graph
[0.008209943771362305s] done with  GRAPHTRAV_02_traverse_all
[0.006232023239135742s] done with  GRAPHTRAV_03_traverse_3
[0.007069826126098633s] done with  GRAPHTRAV_04_traverse_4
[0.00741887092590332s] done with  GRAPHTRAV_05_traverse_5
[0.008482933044433594s] done with  GRAPHTRAV_06_traverse_reverse_6
[0.03944087028503418s] done with  GRAPHTRAV_07_traverse_7
[0.4509248733520508s] done with  GRAPHTRAV_99_drop_graph
[0.002016782760620117s] done with  HTML_01_routingCreateHtml
[0.004169940948486328s] done with  HTML_02_routingReload
[0.07338905334472656s] done with  HTML_03_routingCurlHtml
[0.010216951370239258s] done with  HTML_04_routingCreateMultiPath
[0.04768991470336914s] done with  HTML_05_routingGetMultiPath
[1.07442307472229s] done with  HttpGharialAddEdge
[1.175506830215454s] done with  HttpGharialAddEdgeCol
[0.36005592346191406s] done with  HttpGharialAddVertex
[0.8156599998474121s] done with  HttpGharialAddVertexCol
[0.241347074508667s] done with  HttpGharialCreate
[0.36423683166503906s] done with  HttpGharialDeleteEdge
[0.22768187522888184s] done with  HttpGharialDeleteVertex
[0.8059577941894531s] done with  HttpGharialDrop
[0.7467918395996094s] done with  HttpGharialEdgeDefinitionRemove
[0.4279289245605469s] done with  HttpGharialGetEdge
[0.32494401931762695s] done with  HttpGharialGetGraph
[0.35450100898742676s] done with  HttpGharialGetVertex
[1.0616669654846191s] done with  HttpGharialList
[0.29619407653808594s] done with  HttpGharialListEdge
[0.28078389167785645s] done with  HttpGharialListVertex
[0.7938330173492432s] done with  HttpGharialModifyVertex
[0.9090900421142578s] done with  HttpGharialPatchEdge
[0.7925410270690918s] done with  HttpGharialPutEdge
[0.31939196586608887s] done with  HttpGharialRemoveVertexCollection
[0.2571239471435547s] done with  HttpGharialRemoveVertexCollectionFailed
[0.37841796875s] done with  HttpGharialReplaceEdgeCol
[0.6749122142791748s] done with  HttpGharialReplaceVertex
[19.116580963134766s] done with  IndexHandle
[0.2136859893798828s] done with  IndexVerify
[0.04399514198303223s] done with  JSF_job_cancel
[0.011117935180664062s] done with  JSF_job_delete_01
[0.023474931716918945s] done with  JSF_job_delete_02
[0.009902000427246094s] done with  JSF_job_delete_03
[0.007214069366455078s] done with  JSF_job_delete_04
[0.007164955139160156s] done with  JSF_job_fetch_result_01
[0.007171154022216797s] done with  JSF_job_fetch_result_02
[0.01921701431274414s] done with  JSF_job_fetch_result_03
[0.014440059661865234s] done with  JSF_job_fetch_result_04
[0.009783029556274414s] done with  JSF_job_getByType_01
[0.009739875793457031s] done with  JSF_job_getByType_02
[0.018839120864868164s] done with  JSF_job_getByType_03
[0.01153707504272461s] done with  JSF_job_getStatusById_01
[0.026342153549194336s] done with  JSF_job_getStatusById_02
[0.006947994232177734s] done with  JSON_01_routingCreateJsonHelloWorld
[0.14167118072509766s] done with  JSON_02_routingCurlJsonHelloWorld
[0.0060842037200927734s] done with  JSON_03_routingCleanupJsonHelloWorld
[0.0033948421478271484s] done with  JSON_05a_routingCreateContentTypeHelloWorld
[0.02990102767944336s] done with  JSON_05b_routingCurlContentTypeHelloWorld
